# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.003 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.928 MB/s
Bandwidth for 2 bytes: 1.965 MB/s
Bandwidth for 4 bytes: 3.876 MB/s
Bandwidth for 8 bytes: 7.701 MB/s
Bandwidth for 16 bytes: 15.672 MB/s
Bandwidth for 32 bytes: 31.216 MB/s
Bandwidth for 64 bytes: 62.354 MB/s
Bandwidth for 128 bytes: 123.442 MB/s
Bandwidth for 256 bytes: 241.518 MB/s
Bandwidth for 512 bytes: 468.641 MB/s
Bandwidth for 1024 bytes: 841.374 MB/s
Bandwidth for 2048 bytes: 1516.900 MB/s
Bandwidth for 4096 bytes: 2416.356 MB/s
Bandwidth for 8192 bytes: 3391.809 MB/s
Bandwidth for 16384 bytes: 3685.269 MB/s
Bandwidth for 32768 bytes: 4653.519 MB/s
Bandwidth for 65536 bytes: 5370.067 MB/s
Bandwidth for 131072 bytes: 5825.122 MB/s
Bandwidth for 262144 bytes: 1828.042 MB/s
Bandwidth for 524288 bytes: 1846.510 MB/s
Bandwidth for 1048576 bytes: 1515.645 MB/s
Bandwidth for 2097152 bytes: 1424.957 MB/s
Bandwidth for 4194304 bytes: 1847.462 MB/s
Elapsed: 35.682911 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.974 MB/s
Bandwidth for 2 bytes: 2.019 MB/s
Bandwidth for 4 bytes: 3.970 MB/s
Bandwidth for 8 bytes: 8.032 MB/s
Bandwidth for 16 bytes: 15.917 MB/s
Bandwidth for 32 bytes: 32.036 MB/s
Bandwidth for 64 bytes: 64.098 MB/s
Bandwidth for 128 bytes: 126.175 MB/s
Bandwidth for 256 bytes: 245.426 MB/s
Bandwidth for 512 bytes: 482.322 MB/s
Bandwidth for 1024 bytes: 862.581 MB/s
Bandwidth for 2048 bytes: 1548.171 MB/s
Bandwidth for 4096 bytes: 2497.305 MB/s
Bandwidth for 8192 bytes: 3357.271 MB/s
Bandwidth for 16384 bytes: 3579.127 MB/s
Bandwidth for 32768 bytes: 4547.229 MB/s
Bandwidth for 65536 bytes: 5209.007 MB/s
Bandwidth for 131072 bytes: 5710.812 MB/s
Bandwidth for 262144 bytes: 1554.202 MB/s
Bandwidth for 524288 bytes: 1634.835 MB/s
Bandwidth for 1048576 bytes: 1510.055 MB/s
Bandwidth for 2097152 bytes: 1421.600 MB/s
Bandwidth for 4194304 bytes: 1734.987 MB/s
Elapsed: 37.093438 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.980 MB/s
Bandwidth for 2 bytes: 1.975 MB/s
Bandwidth for 4 bytes: 3.961 MB/s
Bandwidth for 8 bytes: 7.831 MB/s
Bandwidth for 16 bytes: 15.885 MB/s
Bandwidth for 32 bytes: 31.574 MB/s
Bandwidth for 64 bytes: 62.317 MB/s
Bandwidth for 128 bytes: 125.545 MB/s
Bandwidth for 256 bytes: 244.591 MB/s
Bandwidth for 512 bytes: 479.251 MB/s
Bandwidth for 1024 bytes: 857.771 MB/s
Bandwidth for 2048 bytes: 1537.539 MB/s
Bandwidth for 4096 bytes: 2490.150 MB/s
Bandwidth for 8192 bytes: 3432.397 MB/s
Bandwidth for 16384 bytes: 3768.179 MB/s
Bandwidth for 32768 bytes: 4853.684 MB/s
Bandwidth for 65536 bytes: 5667.596 MB/s
Bandwidth for 131072 bytes: 6195.839 MB/s
Bandwidth for 262144 bytes: 1537.072 MB/s
Bandwidth for 524288 bytes: 1610.084 MB/s
Bandwidth for 1048576 bytes: 1517.070 MB/s
Bandwidth for 2097152 bytes: 1417.448 MB/s
Bandwidth for 4194304 bytes: 1816.421 MB/s
Elapsed: 36.438272 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
