# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0
Charm++> Running on 2 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.965 MB/s
Bandwidth for 2 bytes: 1.958 MB/s
Bandwidth for 4 bytes: 3.908 MB/s
Bandwidth for 8 bytes: 7.812 MB/s
Bandwidth for 16 bytes: 15.598 MB/s
Bandwidth for 32 bytes: 31.316 MB/s
Bandwidth for 64 bytes: 63.611 MB/s
Bandwidth for 128 bytes: 128.286 MB/s
Bandwidth for 256 bytes: 256.201 MB/s
Bandwidth for 512 bytes: 502.749 MB/s
Bandwidth for 1024 bytes: 943.885 MB/s
Bandwidth for 2048 bytes: 1727.177 MB/s
Bandwidth for 4096 bytes: 2872.142 MB/s
Bandwidth for 8192 bytes: 4017.806 MB/s
Bandwidth for 16384 bytes: 4817.876 MB/s
Bandwidth for 32768 bytes: 6285.868 MB/s
Bandwidth for 65536 bytes: 3495.445 MB/s
Bandwidth for 131072 bytes: 1664.643 MB/s
Bandwidth for 262144 bytes: 1263.600 MB/s
Bandwidth for 524288 bytes: 1023.652 MB/s
Bandwidth for 1048576 bytes: 919.032 MB/s
Bandwidth for 2097152 bytes: 946.974 MB/s
Bandwidth for 4194304 bytes: 1271.879 MB/s
Elapsed: 53.681538 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0
Charm++> Running on 2 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.989 MB/s
Bandwidth for 2 bytes: 1.969 MB/s
Bandwidth for 4 bytes: 3.939 MB/s
Bandwidth for 8 bytes: 7.891 MB/s
Bandwidth for 16 bytes: 15.778 MB/s
Bandwidth for 32 bytes: 31.637 MB/s
Bandwidth for 64 bytes: 62.943 MB/s
Bandwidth for 128 bytes: 126.912 MB/s
Bandwidth for 256 bytes: 247.743 MB/s
Bandwidth for 512 bytes: 487.904 MB/s
Bandwidth for 1024 bytes: 918.319 MB/s
Bandwidth for 2048 bytes: 1689.367 MB/s
Bandwidth for 4096 bytes: 2822.940 MB/s
Bandwidth for 8192 bytes: 3976.931 MB/s
Bandwidth for 16384 bytes: 4859.577 MB/s
Bandwidth for 32768 bytes: 6084.151 MB/s
Bandwidth for 65536 bytes: 3492.673 MB/s
Bandwidth for 131072 bytes: 1629.693 MB/s
Bandwidth for 262144 bytes: 1205.962 MB/s
Bandwidth for 524288 bytes: 1044.615 MB/s
Bandwidth for 1048576 bytes: 915.136 MB/s
Bandwidth for 2097152 bytes: 931.452 MB/s
Bandwidth for 4194304 bytes: 1280.152 MB/s
Elapsed: 53.900247 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0
Charm++> Running on 2 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 1.007 MB/s
Bandwidth for 2 bytes: 2.016 MB/s
Bandwidth for 4 bytes: 4.041 MB/s
Bandwidth for 8 bytes: 8.110 MB/s
Bandwidth for 16 bytes: 16.175 MB/s
Bandwidth for 32 bytes: 32.488 MB/s
Bandwidth for 64 bytes: 64.702 MB/s
Bandwidth for 128 bytes: 129.918 MB/s
Bandwidth for 256 bytes: 250.891 MB/s
Bandwidth for 512 bytes: 500.494 MB/s
Bandwidth for 1024 bytes: 942.210 MB/s
Bandwidth for 2048 bytes: 1700.295 MB/s
Bandwidth for 4096 bytes: 2884.831 MB/s
Bandwidth for 8192 bytes: 4015.876 MB/s
Bandwidth for 16384 bytes: 4677.378 MB/s
Bandwidth for 32768 bytes: 6335.135 MB/s
Bandwidth for 65536 bytes: 3523.539 MB/s
Bandwidth for 131072 bytes: 1641.180 MB/s
Bandwidth for 262144 bytes: 1210.677 MB/s
Bandwidth for 524288 bytes: 1037.259 MB/s
Bandwidth for 1048576 bytes: 905.833 MB/s
Bandwidth for 2097152 bytes: 927.060 MB/s
Bandwidth for 4194304 bytes: 1262.233 MB/s
Elapsed: 54.348095 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0
Charm++> Running on 2 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.996 MB/s
